page,case,parent,goto,level,label,choice,end,msg_pre,msg_actual,,,,,
1,1,0,,,,False,False,Mi sembra che i miei vicini siano troppo allegri,"Vicini: Bom bom bom bom
Uomo: 'Tesoro, abbassa il volume'
Donna: 'Ma non sono io, cara! Ci risiamo, sono i vicini!'
",,,,,
2,1,1,,,,True,False,,...se ti trovassi in questa situazione quale di queste tre azioni del nostro protagonista sceglieresti?,,,,,
3,1,2,,,,True,False,Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'?',...ora scegli una delle due opzioni qui sotto: ,,,,,
4,1,3,,,,False,False,"Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'? ' 
Uomo: 'Mi occorre uno stratagemma per fermare questo rumore'","Uomo: si tappa le orecchie con 2 cuscini e dice '  oohhhh! Va già meglio! ehm... non è vero cara?!
Donna: ' !?!?'",,,,,
5,1,3,,,,False,False,"Uomo: ingoia una manciata di pillole. 'Ecco fatto'
Uomo: ' di questi seccatori se ne deve occupare la polizia'","Telefono: 'Pronto, polizia! Deve fare una denuncia?'
Uomo: ' Pronto! Certo che voglio fare una denuncia! Dica, lo sente questo rumore?' 
Donna: 'Ehm...'",,,,,
6,1,2,,,,True,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! ",...ora scegli una delle due opzioni qui sotto: ,,,,,
7,1,6,,,,False,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! 
Uomo: 'Farò più rumore di loro con il mio megatelevisore""",Uomo: 'Tiè! Beccatevi questo do di petto! Tiè! Tiè!',,,,,
8,1,6,,,,False,False,"Uomo: ' .. Ma ora vedranno chi sono io! Eh! Eh!' 
Donna: 'Che voui fare caro?'
Uomo: ' Urlerò e batterò i pugli sul muro per fargli capire che devono smettere!'",Uomo: batte furioso alla parete  '.. Insomma! La volete finire di fare fumore! Basta!!' ,,,,,
9,1,2,,,,True,False,Uomo: '..Vado a chiedergli di fare meno rumore',...ora scegli una delle due opzioni qui sotto: ,,,,,
10,1,9,,,,False,False,"Uomo: '..Vado a chiedergli di fare meno rumore' 
Uomo: ' Mi mostreró aggressivo e gli ordinerò di smettere!'","Uomo: 'Insomma giovanotto! Questo condominio non è mica una discoteca!'
Vicino: 'Che... non sento!'",,,,,
11,1,9,,,,False,False,Uomo: suona il campanello 'State a vedere come si fa',"Uomo: 'Per cortesia, potreste fare un po' meno rumore? Non sentiamo nemmeno la TV di là!'
Vicino: 'Ma certo! Scusate tanto'",,,,,
12,1,4,1,,,False,False,,"Soluzione: Alt!  Peccato, ci vorrebbe un po' più di coraggio per risolvere questo problme. Presentasi e iniziare un dialogo con persone sconosiute può rivelarsi positivo nei rapporti di vicinato. ",,,,,0
13,1,5,1,,,False,False,,"Soluzione: Alt!  Richiedere alla Polizia che si occupi di questo prolema è francamente sproporzionato per questa situazione. Puoi comporre benissimo il conflitto da solo, essendo più persuasivo!",,,,,0
14,1,7,1,,,False,False,,Soluzione: Alt! Il tuo televisore non può comunicare al tuo posto! Andrea verso l'altro e spiegarsi è talmente più semplice...,,,,,0
15,1,8,1,,,False,False,,Soluzione: Alt! Il tuo modo di comunicare ha più della bestia che dell'umano! Rimangono ancora molte cose da imparare.,,,,,0
16,1,10,1,,,False,False,,Soluzione: Alt! Ci sei quasi. Un po' di diplomaziona ed un pizzico di cortesia e ci arriverai!,,,,,0
17,1,11,,,,False,True,,"Soluzione 6     Ben giocato!     Hai trovato la soluzione per rimanere in buoni rapporti
    con i tuoi vicini.     Era molto semplice!     Continaua Cosí!
    Bravo! Hai gestito bene il conflitto!",,,,,0
18,2,0,,,,False,False,Mi sembra che i miei nuovi colleghi pretendono troppo.,,,,,,
19,2,18,,,,True,False,,...se ti trovassi in questa situazione quale di queste tre azioni del nostro protagonista sceglieresti?,,,,,
20,2,19,,,,True,False,Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'?',...ora scegli una delle due opzioni qui sotto: ,,,,,
21,2,20,,,,False,False,"Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'? ' 
Uomo: 'Mi occorre uno stratagemma per fermare questo rumore'","Uomo: si tappa le orecchie con 2 cuscini e dice '  oohhhh! Va già meglio! ehm... non è vero cara?!
Donna: ' !?!?'",,,,,
22,2,20,,,,False,False,"Uomo: ingoia una manciata di pillole. 'Ecco fatto'
Uomo: ' di questi seccatori se ne deve occupare la polizia'","Telefono: 'Pronto, polizia! Deve fare una denuncia?'
Uomo: ' Pronto! Certo che voglio fare una denuncia! Dica, lo sente questo rumore?' 
Donna: 'Ehm...'",,,,,
23,2,19,,,,True,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! ",...ora scegli una delle due opzioni qui sotto: ,,,,,
24,2,23,,,,False,False,"Uomo: '..ma..ma chi credono di essere quelli là ?!' 
Donna: '..Già! 
Uomo: 'Farò più rumore di loro con il mio megatelevisore""",Uomo: 'Tiè! Beccatevi questo do di petto! Tiè! Tiè!',,,,,
25,2,23,,,,False,False,"Uomo: ' .. Ma ora vedranno chi sono io! Eh! Eh!' 
Donna: 'Che voui fare caro?'
Uomo: ' Urlerò e batterò i pugli sul muro per fargli capire che devono smettere!'",Uomo: batte furioso alla parete  '.. Insomma! La volete finire di fare fumore! Basta!!' ,,,,,
26,2,19,,,,True,False,Uomo: '..Vado a chiedergli di fare meno rumore',...ora scegli una delle due opzioni qui sotto: ,,,,,
27,2,26,,,,False,False,"Uomo: '..Vado a chiedergli di fare meno rumore' 
Uomo: ' Mi mostreró aggressivo e gli ordinerò di smettere!'","Uomo: 'Insomma giovanotto! Questo condominio non è mica una discoteca!'
Vicino: 'Che... non sento!'",,,,,
28,2,26,,,,False,False,Uomo:,Uomo:,,,,,
29,2,21,,,,False,False,,"Soluzione: Alt!  Richiedere alla Polizia che si occupi di questo prolema è francamente sproporzionato per questa situazione. Puoi comporre benissimo il conflitto da solo, essendo più persuasivo!",,,,,
30,2,22,,,,False,False,,Soluzione: Alt!,,,,,
31,2,24,,,,False,False,,Soluzione: Alt! Il tuo televisore non può comunicare al tuo posto! Andrea verso l'altro e spiegarsi è talmente più semplice...,,,,,
32,2,25,,,,False,False,,Soluzione: Alt! Il tuo modo di comunicare ha più della bestia che dell'umano! Rimangono ancora molte cose da imparare.,,,,,
33,2,27,,,,False,False,,Soluzione: Alt! Ci sei quasi. Un po' di diplomaziona ed un pizzico di cortesia e ci arriverai!,,,,,
34,2,28,,,,False,True,,"Soluzione 6     Ben giocato!     Hai trovato la soluzione per rimanere in buoni rapporti
    con i tuoi vicini.     Era molto semplice!     Continaua Cosí!
    Bravo! Hai gestito bene il conflitto!",,,,,
35,3,0,,,,,,mi sembra che si che si fischia la mia compagna.,,,,,,
36,3,35,,,,True,False,,...se ti trovassi in questa situazione quale di queste tre azioni del nostro protagonista sceglieresti?,,,,,
37,3,36,,,,True,False,Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'?',...ora scegli una delle due opzioni qui sotto: ,,,,,
38,3,37,,,,False,False,"Uomo: 'Prendo un flacone di tranquillanti... ehm... ne vuoi un po'? ' 
Uomo: 'Mi occorre uno stratagemma per fermare questo rumore'","Uomo: si tappa le orecchie con 2 cuscini e dice '  oohhhh! Va già meglio! ehm... non è vero cara?!
Donna: ' !?!?'",,,,,
